ADAR	4.864911592131798e-05
AIM2	9.332272801903824e-05
AKIRIN2	6.322375825001525e-06
ALCAM	3.90751397116207e-05
ALPK1	5.1207103759756585e-05
ANXA1	0.0
APOBEC3A	0.0
APOBEC3B	0.0
APOBEC3C	3.5814208513537964e-06
APOBEC3F	0.00031880199274832735
APOBEC3G	2.757439270981533e-05
APOBEC3H	7.718461479988281e-05
ARG1	0.0
ARG2	0.00019289687175431895
ARHGEF2	0.0
ATG5	2.4013065039794363e-05
AXL	0.0
B2M	6.726854810402715e-06
BAG6	0.0
BCL10	8.637358929249263e-05
BCL6	0.0007019026659399361
BPIFB1	0.0
BST2	0.00014656644815401796
BTK	0.0
BTLA	6.526868796347567e-05
BTN3A1	0.0
BTN3A2	0.0
BTN3A3	1.6028457936077499e-06
C1QA	0.0
C1QB	0.0
C1QBP	3.2613286830347732e-06
C1QC	0.0
C1R	0.0
C1S	0.0
C2	0.0
C3	1.9872619364239365e-05
C4A	0.0
C4B	0.0
C4BPA	0.0
C4BPB	3.804886029902254e-06
C5	1.680170877046991e-05
C6	0.0
C7	0.0
C8A	0.0
C8B	0.0
C8G	2.239219401788432e-05
C9	0.0
CADM1	6.828451418574772e-05
CARD9	0.0
CASP4	0.0001150917513268613
CD14	0.0
CD160	0.0
CD177	0.0
CD180	0.0
CD19	0.0
CD1A	0.0
CD1B	0.0
CD1C	0.0
CD1D	0.0
CD1E	0.0
CD209	0.0
CD244	0.0
CD247	8.387710256215462e-06
CD274	0.0
CD300A	0.0
CD300C	0.0
CD300E	0.0
CD300LB	0.0
CD300LD	0.0
CD300LF	0.0
CD3D	7.144401736087586e-06
CD3E	2.8255536760253527e-06
CD3G	0.0
CD4	1.1967109500490603e-05
CD40	3.8607285550102584e-05
CD46	5.7431940005427385e-05
CD55	4.450889725870164e-06
CD6	4.116597582390926e-06
CD7	1.5944921682038408e-05
CD74	3.1967162208448504e-05
CD79A	8.563519784173635e-05
CD79B	0.00013971300252240215
CD81	0.00026940596016096746
CD84	4.030739700218898e-05
CD86	0.0
CD8A	2.739671871104011e-05
CD8B2	0.0
CFB	0.0
CFD	0.0
CFH	0.00048773932035172903
CFI	0.0
CFP	9.46920821427111e-07
CGAS	6.077216465095686e-06
CHIA	0.0
CLEC10A	9.46920821427111e-07
CLEC4A	0.0
CLEC4C	0.0
CLEC4D	0.0
CLEC4E	0.0
CLEC4M	0.0
CLEC5A	0.0
CLEC6A	0.0
CLEC7A	0.0
CLU	4.95268129856806e-05
CNPY3	3.414540417578198e-06
COLEC11	0.0
CR1	0.0
CR2	0.0
CRACR2A	0.0
CRCP	0.0
CRTAM	1.0640949558471281e-05
CSF1	8.052138649251053e-06
CSF1R	0.0
