A2M	NFKB1
A2M	STAT1
ABL1	ATF3
ABL1	CABLES1
ABL1	CCNA2
ABL1	EPHA4
ABL1	EPHB1
ABL1	EPHB6
ABL1	FGR
ABL1	JUN
ABL1	LYN
ABL1	MDM2
ABL1	MYC
ABL1	ROBO1
ABL1	RUNX1
ABL1	RUNX2
ABL1	SOS1
ABL1	SPAG9
ABL1	SRC
ABL1	STAT1
ABL1	TP63
ABL1	YES1
ABLIM1	DOCK1
ABLIM1	PTK2
ABLIM1	SRC
ABLIM1	TRIO
ACP5	FOS
ACP5	FOSB
ACP5	JUN
ACP5	NFKB1
ACSL1	PPARG
ACSL4	PPARG
ACTB	ACTG1
ACTB	ADAM17
ACTB	AFDN
ACTB	AHNAK
ACTB	ARHGAP10
ACTB	COL6A1
ACTB	COL6A2
ACTB	CTNNA3
ACTB	DDX21
ACTB	DEK
ACTB	DMD
ACTB	DPF3
ACTB	FMNL2
ACTB	HIP1
ACTB	ITGA1
ACTB	ITGA2
ACTB	ITGA2B
ACTB	ITGA4
ACTB	ITGAX
ACTB	ITGB1
ACTB	ITSN1
ACTB	JUN
ACTB	KAT2B
ACTB	LIMS1
ACTB	MEF2C
ACTB	MYL9
ACTB	MYO1B
ACTB	MYO1D
ACTB	MYO1E
ACTB	MYO1F
ACTB	NCOA3
ACTB	PIP5K1B
ACTB	PPARG
ACTB	PRKCA
ACTB	PTK2
ACTB	RDX
ACTB	RHOQ
ACTB	SRGAP2
ACTB	STK3
ACTG1	ADAM17
ACTG1	AFDN
ACTG1	AHNAK
ACTG1	ARHGAP10
ACTG1	COL6A1
ACTG1	COL6A2
ACTG1	CTNNA3
ACTG1	DMD
ACTG1	DPF3
ACTG1	FMNL2
ACTG1	HIP1
ACTG1	ITGA1
ACTG1	ITGA2
ACTG1	ITGA2B
ACTG1	ITGA4
ACTG1	ITGAX
ACTG1	ITGB1
ACTG1	ITSN1
ACTG1	LIMS1
ACTG1	MYL9
ACTG1	MYO1B
ACTG1	MYO1D
ACTG1	MYO1E
ACTG1	MYO1F
ACTG1	PIP5K1B
ACTG1	PPARG
ACTG1	PRKCA
ACTG1	PTK2
ACTG1	RDX
ACTG1	RHOQ
ACTG1	SRGAP2
ACTG1	STK3
ACVR1C	ACVR2A
ACVR1C	NLK
ACVR1C	TCF4
ACVR2A	BMPR1B
ACVR2A	NCF1
ACVR2A	NCF2
ACVR2A	ZFYVE16
ADAM12	ITGB1
ADAM12	PRKCA
ADAM12	PRKCB
ADAM17	AFDN
ADAM17	HBEGF
ADAM17	IL6R
ADAM17	NRG2
ADAM17	PLK2
ADAM17	PRKCA
ADAM17	PRKCB
ADAM17	PRKCE
ADAM17	PRKCH
ADAM17	SORT1
ADAM17	TNF
ADAM17	TNFRSF1B
ADCY1	ADCY9
ADCY1	CAMK2D
ADCY1	CAMK4
ADCY1	GNB4
ADCY1	GNG2
ADCY1	GNG4
ADCY1	GNG7
ADCY1	GNG8
ADCY1	IL1A
ADCY1	PRKCA
ADCY1	PRKCB
ADCY1	PRKCE
ADCY9	CAMK2D
ADCY9	CAMK4
ADCY9	GNB4
ADCY9	GNG2
ADCY9	GNG4
ADCY9	GNG7
ADCY9	GNG8
ADCY9	PRKCA
ADCY9	PRKCB
ADCY9	PRKCE
ADTRP	MEF2A
ADTRP	MEF2C
AFAP1L2	EGR1
AFAP1L2	JUN
AFAP1L2	MEF2C
AFAP1L2	NFKB1
AFDN	CTNNA3
AFDN	FGR
AFDN	LMO7
AFDN	LYN
AFDN	NECTIN2
AFDN	PTK2
AFDN	PTPRM
AFDN	SRC
AFDN	YES1
AHCYL2	SLC4A4
AHI1	CDK1
AHI1	CDK5RAP2
AHI1	CKAP5
AHI1	HSP90AA1
AHI1	PLK1
AHI1	PRKAR2B
AHI1	SCLT1
AHI1	TCF4
AHI1	TCTN1
AHI1	TCTN3
AHI1	TUBA1A
AHI1	TUBA4A
AHI1	TUBB
AHI1	TUBB4B
AHNAK	ANXA2
AHNAK	S100A10
AHR	AHRR
AHR	CYP1B1
AHR	HSP90AA1
AHR	HSP90AB1
AHR	TBL1X
AHRR	CYP1B1
AHRR	TBL1X
AIM2	NFKB1
AIM2	STAT1
AKR1C3	MYC
AKR1C3	POU2F1
ALDH1A2	CEBPB
ALOX5	ALOX5AP
ALOX5	EGR1
ALOX5AP	CEBPD
ALOX5AP	MEF2A
ALOX5AP	MEF2C
ANK2	CD44
ANK2	ITPR2
ANK2	NRCAM
ANK2	SPTBN1
ANK2	TIAM1
ANK3	CD44
ANK3	ITPR2
ANK3	SPTBN1
ANK3	TIAM1
ANPEP	ETS2
ANPEP	MYB
ANXA1	ANXA2
ANXA1	CYSLTR1
ANXA1	DYSF
ANXA1	FOS
ANXA1	GNA14
ANXA1	GNAQ
ANXA1	GNG2
ANXA2	DYSF
ANXA2	HLF
ANXA2	JUN
ANXA2	S100A10
AP1S3	CD74
AP1S3	DNAJC6
AP1S3	HLA-DPA1
AP1S3	HLA-DPB1
AP1S3	HLA-DQA1
AP1S3	HLA-DQB1
AP1S3	HLA-DRA
AP1S3	HLA-DRB1
AP1S3	HLA-DRB5
AP1S3	HSPA8
APBA1	APP
APBA1	CASK
APBA1	UNC13B
APBA2	APP
APBB2	APP
APP	CYSLTR1
APP	GAPDH
APP	GNA14
APP	GNAQ
APP	GNG2
APP	HSP90AB1
APP	IRF4
APP	JUN
APP	MAPK10
APP	MAPK8
APP	MEF2A
APP	MEF2C
APP	NFKB1
APP	NLRP3
APP	POU2F2
APP	TSPAN33
APP	TSPAN5
AREG	BRCA1
AREG	CSF1R
AREG	DNAJC6
AREG	EGR1
AREG	FGFR1
AREG	FLT1
AREG	FLT3
AREG	GAB1
AREG	HIP1
AREG	HSPA8
AREG	IGF1R
AREG	IL1RAP
AREG	INSR
AREG	ITSN1
AREG	KIT
AREG	NFKB1
AREG	PTK2
AREG	PTPRK
AREG	SNX9
AREG	SOS1
AREG	SPRY2
AREG	SRC
ARHGAP10	PTK2
ARHGAP24	JUN
ARHGAP26	PTK2
ARHGAP26	RHOQ
ARHGAP31	RHOU
ARHGEF11	PTK2
ARHGEF12	CD44
ARHGEF12	GNAQ
ARHGEF12	PTK2
ARSB	SUMF1
ASAH1	PDGFA
ASAP1	PTK2
ASPH	CLIC2
ASPH	JUN
ATAD2	ESR1
ATAD2	RAD21
ATF3	CCL5
ATF3	CD69
ATF3	CEBPB
ATF3	FOS
ATF3	JUN
ATF3	NFKBIA
ATF3	PCNA
ATF5	DISC1
ATP1B1	ATP1B3
ATP1B1	FXYD2
ATP1B1	NR3C2
ATP1B1	PRKG1
ATP1B1	PRKG2
ATP1B1	SLC8A1
ATP1B3	FXYD2
ATP1B3	NR3C2
ATP1B3	PRKG1
